年龄,收入,性别,教育程度,房价
23.1,5645.44,男,高中,3057.07
41.6,3345.54,女,博士,4569.14
25.3,6038.69,女,本科,3905.08
42.9,8065.48,女,本科,4771.28
46.6,4782.48,女,本科,4029.66
26.8,5803.42,男,博士,4630.2
44.6,6380.29,女,高中,3489.43
39.1,4197.56,女,本科,2367.01
43.2,5448.18,男,本科,2897.19
54.0,5025.18,男,本科,2826.14
32.5,5195.35,男,高中,3008.99
27.5,3453.98,女,硕士,2586.41
26.1,5049.02,男,博士,6030.96
26.8,5996.0,男,本科,2847.93
34.2,7902.29,男,本科,4436.79
38.4,6918.54,女,博士,5255.24
37.8,9306.36,男,硕士,7240.57
43.3,3465.3,女,高中,2136.43
35.1,6744.64,女,本科,5168.15
49.5,5366.68,男,本科,1800.59
32.4,9379.61,男,本科,5647.03
62.2,3383.4,女,硕士,3875.02
41.3,3320.56,男,博士,3859.05
26.4,3801.21,男,博士,5214.17
24.3,752.21,女,本科,724.12
39.8,3948.49,女,高中,3609.23
32.8,3481.73,男,博士,6225.97
42.1,5300.79,女,硕士,3499.91
39.7,5683.51,男,高中,2522.57
34.3,8752.34,男,博士,8001.11
26.5,6900.85,男,硕士,6277.2
19.9,3846.19,女,本科,2291.58
30.5,3203.17,男,本科,1890.54
43.6,5983.84,男,本科,3316.28
37.1,2359.53,男,高中,-18.51
22.5,8662.92,女,本科,4290.62
36.7,7358.88,女,硕士,3924.88
38.9,4061.65,女,高中,1494.98
26.2,1573.73,女,本科,1602.01
36.5,7707.74,女,本科,4839.41
35.6,4770.92,男,本科,4595.33
23.6,7475.63,女,博士,5109.9
